"rep..2000...length.nos..","A","B","C","D","data"
"2000","Vitória","4","1","Palmeiras","29/07/2000"
"2000","Vasco","0","2","Sport","29/07/2000"
"2000","Fluminense","2","0","Bahia","29/07/2000"
"2000","Guarani","0","0","santa-cruz","30/07/2000"
"2000","Botafogo","0","0","Atlético-MG","30/07/2000"
"2000","Cruzeiro","0","2","Atlético-PR","30/07/2000"
"2000","América-MG","0","1","Gama","30/07/2000"
"2000","Juventude","1","1","Flamengo","30/07/2000"
"2000","Goiás","3","0","Corinthians","30/07/2000"
"2000","Flamengo","3","0","Grêmio","02/08/2000"
"2000","Gama","2","1","Fluminense","02/08/2000"
"2000","Santos","2","0","Vitória","02/08/2000"
"2000","ponte-preta","3","1","América-MG","02/08/2000"
"2000","Coritiba","0","0","Sport","02/08/2000"
"2000","Bahia","2","1","Atlético-PR","02/08/2000"
"2000","Internacional","0","1","Goiás","02/08/2000"
"2000","Palmeiras","0","0","Botafogo","03/08/2000"
"2000","Atlético-PR","1","1","Flamengo","05/08/2000"
"2000","Fluminense","2","1","Santos","05/08/2000"
"2000","Corinthians","4","2","Gama","05/08/2000"
"2000","Coritiba","0","2","Botafogo","06/08/2000"
"2000","Juventude","1","1","ponte-preta","06/08/2000"
"2000","sao-paulo","2","1","santa-cruz","06/08/2000"
"2000","Grêmio","0","1","Palmeiras","06/08/2000"
"2000","Atlético-MG","0","0","Bahia","06/08/2000"
"2000","Portuguesa","0","2","Goiás","06/08/2000"
"2000","Vasco","3","3","Cruzeiro","06/08/2000"
"2000","Gama","0","1","Atlético-PR","08/08/2000"
"2000","Internacional","1","1","Fluminense","09/08/2000"
"2000","Santos","1","1","sao-paulo","09/08/2000"
"2000","Flamengo","1","1","Guarani","09/08/2000"
"2000","Botafogo","4","1","Portuguesa","09/08/2000"
"2000","santa-cruz","2","1","Vitória","09/08/2000"
"2000","Bahia","1","1","Grêmio","09/08/2000"
"2000","Goiás","1","0","Coritiba","09/08/2000"
"2000","Vasco","1","0","Corinthians","11/08/2000"
"2000","Palmeiras","1","1","Goiás","11/08/2000"
"2000","Atlético-PR","2","1","Atlético-MG","11/08/2000"
"2000","Grêmio","0","2","Santos","12/08/2000"
"2000","Coritiba","0","1","Gama","12/08/2000"
"2000","sao-paulo","3","2","Flamengo","12/08/2000"
"2000","Botafogo","0","1","Internacional","13/08/2000"
"2000","Guarani","0","1","Vasco","13/08/2000"
"2000","Corinthians","2","0","santa-cruz","13/08/2000"
"2000","Atlético-PR","0","0","Palmeiras","13/08/2000"
"2000","Portuguesa","2","0","Juventude","13/08/2000"
"2000","Sport","1","1","Cruzeiro","13/08/2000"
"2000","Goiás","4","5","Vitória","13/08/2000"
"2000","santa-cruz","1","1","Vasco","16/08/2000"
"2000","Goiás","3","2","Botafogo","16/08/2000"
"2000","Palmeiras","0","1","Corinthians","16/08/2000"
"2000","Vitória","2","0","Portuguesa","16/08/2000"
"2000","Santos","3","0","América-MG","16/08/2000"
"2000","Internacional","1","1","Atlético-MG","16/08/2000"
"2000","Gama","0","1","Bahia","16/08/2000"
"2000","Fluminense","0","0","Guarani","16/08/2000"
"2000","Cruzeiro","2","2","sao-paulo","16/08/2000"
"2000","Flamengo","2","1","Coritiba","17/08/2000"
"2000","Guarani","3","2","Corinthians","15/10/2000"
"2000","Grêmio","2","2","Portuguesa","15/10/2000"
"2000","Juventude","1","2","Goiás","15/10/2000"
"2000","Fluminense","2","1","Cruzeiro","15/10/2000"
"2000","santa-cruz","1","1","Coritiba","15/10/2000"
"2000","Botafogo","1","0","sao-paulo","15/10/2000"
"2000","Gama","1","1","Goiás","19/08/2000"
"2000","Palmeiras","1","4","Internacional","19/08/2000"
"2000","Atlético-MG","1","0","Santos","19/08/2000"
"2000","América-MG","1","1","Fluminense","19/08/2000"
"2000","Botafogo","1","1","Corinthians","19/08/2000"
"2000","Guarani","0","1","Cruzeiro","19/08/2000"
"2000","sao-paulo","1","1","Bahia","20/08/2000"
"2000","Juventude","1","1","Sport","20/08/2000"
"2000","Atlético-PR","1","3","Coritiba","20/08/2000"
"2000","santa-cruz","2","2","Flamengo","20/08/2000"
"2000","Vasco","2","1","ponte-preta","20/08/2000"
"2000","Vitória","2","4","Fluminense","23/08/2000"
"2000","Juventude","1","1","Santos","23/08/2000"
"2000","Internacional","0","0","Guarani","23/08/2000"
"2000","América-MG","0","0","Atlético-PR","23/08/2000"
"2000","Bahia","1","3","Cruzeiro","23/08/2000"
"2000","Goiás","1","1","santa-cruz","23/08/2000"
"2000","ponte-preta","3","0","Gama","23/08/2000"
"2000","Fluminense","2","0","Juventude","26/08/2000"
"2000","Guarani","1","2","Botafogo","26/08/2000"
"2000","Atlético-PR","2","1","sao-paulo","26/08/2000"
"2000","Cruzeiro","3","1","Vitória","26/08/2000"
"2000","Santos","2","3","Palmeiras","27/08/2000"
"2000","Portuguesa","2","2","Vasco","27/08/2000"
"2000","Corinthians","1","2","Grêmio","27/08/2000"
"2000","Internacional","1","1","Coritiba","27/08/2000"
"2000","Bahia","3","2","santa-cruz","27/08/2000"
"2000","Sport","2","0","Goiás","27/08/2000"
"2000","ponte-preta","3","2","Atlético-MG","27/08/2000"
"2000","Botafogo","0","2","Atlético-PR","30/08/2000"
"2000","Vitória","3","0","Internacional","30/08/2000"
"2000","Portuguesa","3","1","Gama","30/08/2000"
"2000","Guarani","1","2","Juventude","30/08/2000"
"2000","Corinthians","0","3","Santos","30/08/2000"
"2000","Santos","1","1","Cruzeiro","02/09/2000"
"2000","Atlético-MG","1","2","Flamengo","02/09/2000"
"2000","Palmeiras","0","3","sao-paulo","02/09/2000"
"2000","Fluminense","1","0","Botafogo","02/09/2000"
"2000","Grêmio","2","2","ponte-preta","02/09/2000"
"2000","Gama","0","1","Internacional","02/09/2000"
"2000","santa-cruz","0","0","Portuguesa","02/09/2000"
"2000","Vitória","4","3","Sport","02/09/2000"
"2000","Coritiba","1","1","Bahia","02/09/2000"
"2000","América-MG","1","0","Guarani","02/09/2000"
"2000","Vasco","2","2","Atlético-PR","05/09/2000"
"2000","Cruzeiro","1","1","Internacional","05/09/2000"
"2000","Fluminense","2","1","Portuguesa",06/09/00
"2000","Juventude","2","1","Coritiba",06/09/00
"2000","Gama","1","1","santa-cruz",06/09/00
"2000","América-MG","5","2","Botafogo",06/09/00
"2000","Atlético-MG","3","1","Corinthians",07/09/00
"2000","ponte-preta","2","1","Vitória",07/09/00
"2000","Grêmio","1","0","Sport",07/09/00
"2000","Cruzeiro","2","1","Gama",10/09/00
"2000","Corinthians","1","1","Vitória",10/09/00
"2000","Coritiba","2","0","ponte-preta",10/09/00
"2000","Bahia","3","1","Vasco",10/09/00
"2000","Juventude","4","3","Grêmio",10/09/00
"2000","Portuguesa","2","1","Atlético-MG",10/09/00
"2000","Flamengo","0","0","Palmeiras",10/09/00
"2000","santa-cruz","0","1","Santos",09/09/00
"2000","sao-paulo","2","0","Fluminense",09/09/00
"2000","Goiás","2","0","América-MG",09/09/00
"2000","Sport","1","1","Guarani",09/09/00
"2000","Portuguesa","3","1","Bahia","13/09/2000"
"2000","Vasco","4","3","Fluminense","13/09/2000"
"2000","Sport","4","1","Atlético-PR","13/09/2000"
"2000","Vitória","3","1","Coritiba","13/09/2000"
"2000","Gama","2","0","Palmeiras","13/09/2000"
"2000","ponte-preta","3","3","sao-paulo","13/09/2000"
"2000","Cruzeiro","4","0","Botafogo","13/09/2000"
"2000","Grêmio","2","1","América-MG","14/09/2000"
"2000","Flamengo","3","1","Goiás","14/09/2000"
"2000","Atlético-MG","2","2","Fluminense","16/09/2000"
"2000","Internacional","1","1","Santos","16/09/2000"
"2000","Vitória","1","1","Gama","16/09/2000"
"2000","Botafogo","3","1","ponte-preta","16/09/2000"
"2000","Atlético-PR","0","1","Juventude","16/09/2000"
"2000","sao-paulo","2","0","Portuguesa","17/09/2000"
"2000","Palmeiras","1","1","Sport","17/09/2000"
"2000","Grêmio","0","0","Cruzeiro","17/09/2000"
"2000","Bahia","4","1","Flamengo","17/09/2000"
"2000","América-MG","1","0","santa-cruz","17/09/2000"
"2000","Coritiba","1","1","Corinthians","17/09/2000"
"2000","Guarani","0","0","Goiás","17/09/2000"
"2000","Botafogo","0","0","Vitória","27/09/2000"
"2000","santa-cruz","2","1","Juventude","27/09/2000"
"2000","ponte-preta","3","0","Sport","27/09/2000"
"2000","Portuguesa","2","3","Guarani","27/09/2000"
"2000","Juventude","0","2","Gama","20/09/2000"
"2000","Vasco","4","0","América-MG","20/09/2000"
"2000","Santos","2","1","Atlético-PR","20/09/2000"
"2000","Sport","3","0","Bahia","20/09/2000"
"2000","ponte-preta","3","1","Portuguesa","20/09/2000"
"2000","Cruzeiro","3","0","santa-cruz",09/10/00
"2000","Flamengo","3","0","Santos","23/09/2000"
"2000","América-MG","1","1","Internacional","23/09/2000"
"2000","Guarani","2","0","Coritiba","23/09/2000"
"2000","Grêmio","1","0","Vitória","23/09/2000"
"2000","Portuguesa","1","0","Sport","24/09/2000"
"2000","Goiás","2","0","Cruzeiro","24/09/2000"
"2000","Gama","1","3","sao-paulo","24/09/2000"
"2000","Corinthians","1","0","ponte-preta","24/09/2000"
"2000","Fluminense","0","1","Palmeiras","24/09/2000"
"2000","Juventude","1","2","Vasco","24/09/2000"
"2000","santa-cruz","1","2","Atlético-MG","24/09/2000"
"2000","sao-paulo","3","0","América-MG","27/09/2000"
"2000","Corinthians","2","3","Atlético-PR","28/09/2000"
"2000","Guarani","2","1","ponte-preta","02/11/2000"
"2000","América-MG","3","0","Juventude","30/09/2000"
"2000","Gama","2","4","Flamengo","30/09/2000"
"2000","Goiás","2","2","sao-paulo","30/09/2000"
"2000","Atlético-MG","2","4","Cruzeiro","30/09/2000"
"2000","Coritiba","1","2","Grêmio","30/09/2000"
"2000","Sport","3","2","Fluminense","30/09/2000"
"2000","Internacional","1","0","Corinthians","01/11/2000"
"2000","sao-paulo","1","1","Grêmio",04/10/00
"2000","Botafogo","2","1","Juventude",04/10/00
"2000","Gama","2","1","Santos",04/10/00
"2000","América-MG","1","1","Portuguesa",04/10/00
"2000","Atlético-PR","0","1","Guarani",04/10/00
"2000","Vasco","4","0","Atlético-MG",04/10/00
"2000","Palmeiras","2","1","Coritiba",04/10/00
"2000","santa-cruz","0","3","Sport",04/10/00
"2000","Bahia","1","0","Vitória",04/10/00
"2000","ponte-preta","2","0","Flamengo",04/10/00
"2000","Coritiba","0","1","Vasco","03/11/2000"
"2000","Juventude","0","1","Palmeiras",07/10/00
"2000","Vitória","5","1","sao-paulo",07/10/00
"2000","Atlético-PR","4","0","santa-cruz",07/10/00
"2000","América-MG","1","1","Cruzeiro",07/10/00
"2000","Internacional","1","2","Grêmio",07/10/00
"2000","Santos","3","3","ponte-preta",07/10/00
"2000","Guarani","2","2","Bahia",07/10/00
"2000","Sport","3","0","Gama",07/10/00
"2000","Botafogo","3","1","Flamengo",07/10/00
"2000","Atlético-MG","2","1","Goiás",07/10/00
"2000","Corinthians","2","3","Portuguesa",07/10/00
"2000","Palmeiras","0","0","América-MG",11/10/00
"2000","Fluminense","1","0","Grêmio",11/10/00
"2000","sao-paulo","3","2","Coritiba",11/10/00
"2000","ponte-preta","0","1","Atlético-PR",11/10/00
"2000","Atlético-MG","3","0","Guarani",11/10/00
"2000","Vasco","2","2","Vitória",11/10/00
"2000","Bahia","2","1","Corinthians",11/10/00
"2000","Portuguesa","3","2","Internacional",11/10/00
"2000","Cruzeiro","2","1","Juventude",12/10/00
"2000","Santos","1","1","Vasco","14/10/2000"
"2000","Palmeiras","3","2","Atlético-MG","14/10/2000"
"2000","Internacional","3","2","Bahia","14/10/2000"
"2000","Flamengo","1","2","Sport","14/10/2000"
"2000","sao-paulo","1","1","Internacional","17/10/2000"
"2000","Flamengo","1","2","América-MG","18/10/2000"
"2000","Atlético-PR","1","0","Fluminense","18/10/2000"
"2000","Botafogo","2","0","Gama","18/10/2000"
"2000","Guarani","3","2","Grêmio","18/10/2000"
"2000","Palmeiras","0","1","Cruzeiro","18/10/2000"
"2000","Portuguesa","2","1","Flamengo","21/10/2000"
"2000","Vasco","1","0","Gama","21/10/2000"
"2000","Internacional","4","0","santa-cruz","21/10/2000"
"2000","Goiás","3","1","Santos","21/10/2000"
"2000","Sport","2","2","Botafogo","22/10/2000"
"2000","Coritiba","3","2","América-MG","22/10/2000"
"2000","ponte-preta","5","1","Palmeiras","22/10/2000"
"2000","sao-paulo","2","2","Guarani","22/10/2000"
"2000","Vitória","0","1","Juventude","22/10/2000"
"2000","Atlético-MG","2","2","Grêmio","22/10/2000"
"2000","Corinthians","1","3","Fluminense","22/10/2000"
"2000","Vasco","2","1","Goiás","25/10/2000"
"2000","Fluminense","6","1","santa-cruz","25/10/2000"
"2000","Grêmio","2","1","Botafogo","25/10/2000"
"2000","Sport","3","1","Corinthians","25/10/2000"
"2000","Gama","0","0","Atlético-MG","25/10/2000"
"2000","Bahia","1","2","ponte-preta","25/10/2000"
"2000","Flamengo","4","0","Vasco","27/10/2000"
"2000","Cruzeiro","5","1","Portuguesa","28/10/2000"
"2000","sao-paulo","2","1","Atlético-MG","28/10/2000"
"2000","santa-cruz","1","5","Palmeiras","28/10/2000"
"2000","Santos","0","1","Bahia","28/10/2000"
"2000","América-MG","2","3","Vitória","28/10/2000"
"2000","Sport","0","1","Internacional","28/10/2000"
"2000","Grêmio","4","1","Gama","28/10/2000"
"2000","Bahia","2","0","Botafogo","04/11/2000"
"2000","Cruzeiro","3","1","Corinthians","04/11/2000"
"2000","Atlético-MG","0","1","América-MG","04/11/2000"
"2000","Atlético-PR","3","1","Vitória","04/11/2000"
"2000","Goiás","2","2","Grêmio","04/11/2000"
"2000","Flamengo","1","1","Fluminense","05/11/2000"
"2000","Coritiba","2","1","Santos","05/11/2000"
"2000","Portuguesa","1","1","Palmeiras","05/11/2000"
"2000","Juventude","3","1","sao-paulo","05/11/2000"
"2000","santa-cruz","0","3","ponte-preta","05/11/2000"
"2000","Internacional","2","0","Vasco","05/11/2000"
"2000","Palmeiras","3","0","Vasco","10/11/2000"
"2000","Flamengo","1","2","Cruzeiro","14/11/2000"
"2000","Atlético-MG","2","1","Coritiba","19/10/2000"
"2000","Santos","2","0","Portuguesa","08/11/2000"
"2000","ponte-preta","3","1","Internacional","09/11/2000"
"2000","Corinthians","1","2","Juventude","09/11/2000"
"2000","Vitória","1","2","Guarani","09/11/2000"
"2000","Bahia","2","1","América-MG","09/11/2000"
"2000","Atlético-PR","1","1","Goiás","09/11/2000"
"2000","Sport","4","3","sao-paulo",09/11/00
"2000","Atlético-MG","3","2","Juventude","11/11/2000"
"2000","Goiás","3","3","Fluminense","11/11/2000"
"2000","Coritiba","3","1","Portuguesa","11/11/2000"
"2000","Grêmio","3","0","Atlético-PR","11/11/2000"
"2000","Santos","3","1","Sport","11/11/2000"
"2000","Internacional","3","0","Flamengo","12/11/2000"
"2000","Cruzeiro","2","2","ponte-preta","12/11/2000"
"2000","Gama","1","2","Guarani","12/11/2000"
"2000","sao-paulo","0","0","Corinthians","12/11/2000"
"2000","Vasco","1","2","Botafogo","12/11/2000"
"2000","Bahia","1","2","Palmeiras","12/11/2000"
"2000","Juventude","0","0","Bahia","15/11/2000"
"2000","Corinthians","1","4","Flamengo","16/11/2000"
"2000","Fluminense","2","0","Coritiba","16/11/2000"
"2000","Grêmio","0","1","Vasco","16/11/2000"
"2000","Guarani","3","2","Santos","16/11/2000"
"2000","Vitória","2","0","Atlético-MG","16/11/2000"
"2000","Sport","1","0","América-MG","16/11/2000"
"2000","Goiás","3","0","ponte-preta","16/11/2000"
"2000","Atlético-PR","2","1","Internacional","16/11/2000"
"2000","Botafogo","1","2","santa-cruz","16/11/2000"
"2000","ponte-preta","3","4","Fluminense","19/11/2000"
"2000","Vasco","0","4","sao-paulo","19/11/2000"
"2000","Santos","4","1","Botafogo","19/11/2000"
"2000","Palmeiras","2","0","Guarani","19/11/2000"
"2000","Flamengo","3","2","Vitória","19/11/2000"
"2000","Portuguesa","2","1","Atlético-PR","19/11/2000"
"2000","Internacional","2","1","Juventude","19/11/2000"
"2000","Bahia","0","1","Goiás","19/11/2000"
"2000","santa-cruz","0","3","Grêmio","19/11/2000"
"2000","Atlético-MG","0","6","Sport","19/11/2000"
"2000","Coritiba","1","1","Cruzeiro","19/11/2000"
"2000","América-MG","2","1","Corinthians","19/11/2000"
2002,"Vasco","2","0","Figueirense","10/08/2002"
2002,"sao-paulo","4","2","Paysandu","10/08/2002"
2002,"Paraná","2","1","sao-caetano","10/08/2002"
2002,"Santos","2","1","Botafogo","10/08/2002"
2002,"Goiás","3","1","Portuguesa","10/08/2002"
2002,"Palmeiras","1","1","Grêmio","11/08/2002"
2002,"Fluminense","5","1","Cruzeiro","11/08/2002"
2002,"Atlético-MG","1","2","Corinthians","11/08/2002"
2002,"Internacional","1","3","Flamengo","11/08/2002"
2002,"Guarani","2","1","Atlético-PR","11/08/2002"
2002,"Coritiba","1","0","Vitória","11/08/2002"
2002,"Bahia","1","0","Gama","11/08/2002"
2002,"Juventude","1","0","ponte-preta","11/08/2002"
2002,"sao-caetano","2","0","Fluminense","14/08/2002"
2002,"Botafogo","1","1","Atlético-MG","14/08/2002"
2002,"Cruzeiro","1","1","Palmeiras","14/08/2002"
2002,"Grêmio","3","2","Vasco","14/08/2002"
2002,"Atlético-PR","4","0","Bahia","14/08/2002"
2002,"Corinthians","3","2","Internacional","14/08/2002"
2002,"ponte-preta","2","0","Coritiba","14/08/2002"
2002,"Vitória","4","1","Goiás","14/08/2002"
2002,"Figueirense","0","0","Guarani","14/08/2002"
2002,"Portuguesa","1","0","Paraná","15/08/2002"
2002,"Flamengo","0","0","Juventude","15/08/2002"
2002,"Gama","0","1","sao-paulo","15/08/2002"
2002,"Fluminense","3","1","Grêmio","17/08/2002"
2002,"Atlético-PR","2","1","Vasco","17/08/2002"
2002,"Internacional","1","0","ponte-preta","17/08/2002"
2002,"Juventude","2","1","Santos","18/08/2002"
2002,"Paraná","2","3","sao-paulo","18/08/2002"
2002,"sao-caetano","3","0","Corinthians","18/08/2002"
