"","time","rating_sem_k","rating_com_k25","dia","ano"
"298","corinthians",1131.97337810609,1251.22816644484,"25/08/1998",1998
"299","corinthians",1132.33459939983,1262.43352829342,"29/08/1998",1998
"300","corinthians",1132.40353945189,1268.97557086239,"09/09/1998",1998
"301","corinthians",1132.75846882956,1281.02011182893,"24/09/1998",1998
"302","corinthians",1131.97635125919,1263.99499437391,"27/09/1998",1998
"303","corinthians",1131.11888913024,1248.56976718694,"07/10/1998",1998
"304","corinthians",1130.76833355062,1241.78612548914,"18/10/1998",1998
"305","corinthians",1131.67353004044,1265.27586415793,"12/11/1998",1998
"306","corinthians",1131.34688932135,1256.78719756983,"21/11/1998",1998
"307","corinthians",1131.81693094477,1268.83846345578,"25/11/1998",1998
"308","corinthians",1132.01504353307,1278.12416616917,"06/12/1998",1998
"309","corinthians",1131.99370154485,1278.8760250237,"09/12/1998",1998
"310","corinthians",1131.95275247393,1278.97427581956,"20/12/1998",1998
"311","corinthians",1132.6720936092,1297.79479807645,"23/12/1998",1998
"312","corinthians",1133.71208496323,1321.26969516349,"01/08/1999",1999
"313","corinthians",1134.86210013807,1351.83215715461,"18/08/1999",1999
"314","corinthians",1136.42917188297,1387.5972120722,"29/08/1999",1999
"315","corinthians",1135.8726388903,1372.34131805237,"01/09/1999",1999
"316","corinthians",1135.77122902812,1369.05374445087,"12/09/1999",1999
"317","corinthians",1134.91374045845,1349.91206495672,"22/09/1999",1999
"318","corinthians",1135.49310307803,1365.43262320596,"09/10/1999",1999
"319","corinthians",1137.06743575263,1399.4551712376,"17/10/1999",1999
"320","corinthians",1136.00245126324,1369.50842115741,"31/10/1999",1999
"321","corinthians",1136.18636636072,1369.89647972752,"07/11/1999",1999
"322","corinthians",1136.59803848181,1379.83545876316,"10/11/1999",1999
"323","corinthians",1136.99986282721,1392.2291261361,"21/11/1999",1999
"324","corinthians",1136.86007720052,1389.30443986188,"24/11/1999",1999
"325","corinthians",1137.74742765735,1410.35649113196,"05/12/1999",1999
"326","corinthians",1137.95246182703,1414.99904143034,"19/12/1999",1999
"327","corinthians",1137.93388216958,1413.99295175094,"22/12/1999",1999
"328","corinthians",1137.23991947859,1391.68709346496,"05/08/2000",2000
"329","corinthians",1137.27760083536,1388.195966492,"13/08/2000",2000
"330","corinthians",1137.19780194127,1380.23763709685,"27/08/2000",2000
"331","corinthians",1136.27877736959,1355.77045896501,"30/08/2000",2000
"332","corinthians",1135.32858835212,1333.07534273533,"10/09/2000",2000
"333","corinthians",1135.61184196586,1340.48356741323,"24/09/2000",2000
"334","corinthians",1135.0209809744,1325.15268351258,"28/09/2000",2000
"335","corinthians",1134.43936016727,1309.69475130689,"07/10/2000",2000
"336","corinthians",1132.35299912388,1254.63851512991,"22/10/2000",2000
"337","corinthians",1129.40693575781,1189.4614457465,"09/11/2000",2000
"338","corinthians",1128.38506430312,1166.84597845771,"16/11/2000",2000
"339","corinthians",1128.20091727202,1168.31469418663,"01/08/2001",2001
"340","corinthians",1128.40406429623,1178.73359697729,"08/08/2001",2001
"341","corinthians",1127.21583792705,1154.8047281808,"15/08/2001",2001
"342","corinthians",1125.78187611819,1124.14955984058,"29/08/2001",2001
"343","corinthians",1126.01661246836,1132.82587791104,"08/09/2001",2001
"344","corinthians",1126.26724418001,1141.37224493096,"19/09/2001",2001
"345","corinthians",1124.57494219009,1107.85732735874,"30/09/2001",2001
"346","corinthians",1125.38135512804,1131.72035318883,"03/10/2001",2001
"347","corinthians",1126.01694411269,1150.3019030404,"06/10/2001",2001
"348","corinthians",1124.94747383098,1126.33339227239,"13/10/2001",2001
"349","corinthians",1124.417706782,1114.84582909902,"21/10/2001",2001
"350","corinthians",1123.85478241118,1114.64017971331,"11/11/2001",2001
"351","corinthians",1124.49005322719,1134.1789640693,"18/11/2001",2001
"352","corinthians",1124.68341642495,1143.04951826292,"02/12/2001",2001
"353","corinthians",1125.6693407905,1169.9408374363,"14/08/2002",2002
"354","corinthians",1124.89291060925,1160.34468631582,"28/08/2002",2002
"355","corinthians",1123.87980222996,1142.8765334305,"31/08/2002",2002
"356","corinthians",1123.79957321749,1148.34134552584,"12/09/2002",2002
"357","corinthians",1124.00424265009,1160.50499674961,"19/09/2002",2002
"358","corinthians",1124.33271451691,1171.43139849189,"22/09/2002",2002
"359","corinthians",1123.83560114225,1166.5130599249,"03/10/2002",2002
"360","corinthians",1123.65564766069,1162.10827414646,"09/10/2002",2002
"361","corinthians",1124.52021225666,1189.57826422719,"20/10/2002",2002
"362","corinthians",1124.55076588245,1188.51239452424,"23/10/2002",2002
"363","corinthians",1124.15954750753,1180.42502494658,"02/11/2002",2002
"364","corinthians",1124.89943686601,1199.86193740441,"07/11/2002",2002
"365","corinthians",1124.16946024102,1183.59276955423,"17/11/2002",2002
"366","corinthians",1125.56950580732,1221.58429575188,"27/11/2002",2002
"367","corinthians",1125.45590081438,1221.68077163077,"04/12/2002",2002
"368","corinthians",1124.16093105648,1193.16341879236,"15/12/2002",2002
"369","corinthians",1123.26237177979,1171.78537247851,"30/03/2003",2003
"370","corinthians",1123.70537958337,1184.25381219305,"12/04/2003",2003
"371","corinthians",1123.08575286032,1170.69863231478,"27/04/2003",2003
"372","corinthians",1123.96918351235,1193.24533038775,"10/05/2003",2003
"373","corinthians",1124.52696642639,1212.29380513275,"24/05/2003",2003
"374","corinthians",1125.1585246062,1233.4283172955,"01/06/2003",2003
"375","corinthians",1123.94789369753,1210.03494876148,"15/06/2003",2003
"376","corinthians",1124.27352342523,1221.19787736638,"29/06/2003",2003
"377","corinthians",1123.38928076092,1204.47629529612,"09/07/2003",2003
"378","corinthians",1122.80568844037,1191.02858523687,"13/07/2003",2003
"379","corinthians",1123.02041193818,1200.27393789223,"19/07/2003",2003
"380","corinthians",1123.39415197314,1209.61567333876,"27/07/2003",2003
"381","corinthians",1122.54532034456,1191.35248458751,"07/08/2003",2003
"382","corinthians",1122.78206428459,1200.66978399743,"20/08/2003",2003
"383","corinthians",1123.52936140577,1219.25264860169,"24/08/2003",2003
"384","corinthians",1123.44849124032,1213.92047720789,"13/09/2003",2003
"385","corinthians",1122.26171746377,1189.06804744328,"24/09/2003",2003
"386","corinthians",1120.09421138817,1148.92256029186,"08/10/2003",2003
"387","corinthians",1119.82263635244,1153.05620557324,"19/10/2003",2003
"388","corinthians",1118.68468932155,1125.82549654158,"26/10/2003",2003
"389","corinthians",1117.86999767266,1122.86921433032,"09/11/2003",2003
"390","corinthians",1117.64672554508,1120.11068538672,"30/11/2003",2003
"391","corinthians",1117.48140248883,1119.84969047889,"06/12/2003",2003
"392","corinthians",1116.254257673,1094.91811752657,"25/04/2004",2004
"393","corinthians",1114.38914754717,1049.32927715945,"02/05/2004",2004
"394","corinthians",1114.75395969021,1064.30658703411,"16/05/2004",2004
"395","corinthians",1113.60343830101,1042.2626232605,"23/05/2004",2004
"396","corinthians",1113.3716218914,1048.61382502263,"20/06/2004",2004
"397","corinthians",1112.19736322421,1027.7950314546,"04/07/2004",2004
"398","corinthians",1112.95896177079,1055.59842115616,"10/07/2004",2004
"399","corinthians",1113.28894945961,1067.272738363,"13/07/2004",2004
"400","corinthians",1113.13347579,1068.940096865,"20/07/2004",2004
"401","corinthians",1112.79536641984,1066.92895875198,"28/07/2004",2004
"402","corinthians",1113.31290801011,1089.80929314187,"01/08/2004",2004
"403","corinthians",1113.90444903241,1107.44605501978,"08/08/2004",2004
"404","corinthians",1114.81624602146,1138.74486500592,"14/08/2004",2004
"405","corinthians",1114.1015802405,1122.35025815809,"21/08/2004",2004
"406","corinthians",1115.12936281633,1149.67388869885,"01/09/2004",2004
"407","corinthians",1114.6049012761,1145.95101994498,"19/09/2004",2004
"408","corinthians",1114.96355165061,1159.91985480922,"26/09/2004",2004
"409","corinthians",1114.24449267945,1145.80066073282,"02/10/2004",2004
"410","corinthians",1114.1625060601,1150.09895694733,"16/10/2004",2004
"411","corinthians",1114.66841362832,1168.42351575081,"30/10/2004",2004
"412","corinthians",1113.73150087268,1143.53152309208,"13/11/2004",2004
"413","corinthians",1114.2289928019,1164.45986154397,"04/12/2004",2004
"414","corinthians",1115.23772839894,1194.50496291383,"19/12/2004",2004
"415","corinthians",1115.07207379602,1192.76528202133,"24/04/2005",2005
"416","corinthians",1113.21801262533,1152.28133182161,"08/05/2005",2005
"417","corinthians",1113.97835253947,1177.460304006,"22/05/2005",2005
"418","corinthians",1115.13570578137,1206.30297255109,"12/06/2005",2005
"419","corinthians",1115.0672640941,1203.23916611375,"26/06/2005",2005
"420","corinthians",1115.19297401407,1205.71682932433,"10/07/2005",2005
"421","corinthians",1115.84720685675,1225.68267786807,"21/07/2005",2005
"422","corinthians",1116.7721285772,1247.59246349893,"27/07/2005",2005
"423","corinthians",1116.75362957192,1252.93833410693,"03/08/2005",2005
"424","corinthians",1115.77422500437,1233.98025522316,"06/08/2005",2005
"425","corinthians",1116.21138909052,1249.30691690444,"21/08/2005",2005
"426","corinthians",1115.47549601775,1231.40452402773,"28/08/2005",2005
"427","corinthians",1115.58461167805,1239.28480987017,"11/09/2005",2005
"428","corinthians",1115.8984342355,1246.54607987683,"22/09/2005",2005
"429","corinthians",1116.88903063274,1268.69767935553,"02/10/2005",2005
"430","corinthians",1118.11853046669,1299.94306862255,"08/10/2005",2005
"431","corinthians",1118.9856339531,1324.11611210376,"22/10/2005",2005
"432","corinthians",1119.35342599594,1330.80798933761,"30/10/2005",2005
"433","corinthians",1119.89198296108,1345.44330326295,"06/11/2005",2005
"434","corinthians",1119.65169638684,1338.05891153528,"20/11/2005",2005
"435","corinthians",1120.22266725606,1349.29245036084,"27/11/2005",2005
"436","corinthians",1119.38052225037,1327.44868552675,"22/04/2006",2006
"437","corinthians",1117.95747574003,1290.93208065571,"07/05/2006",2006
"438","corinthians",1118.44419555886,1303.24747844446,"25/05/2006",2006
"439","corinthians",1117.0477048246,1272.82167296164,"01/06/2006",2006
"440","corinthians",1116.21256244774,1250.89296414226,"04/06/2006",2006
"441","corinthians",1114.80268304012,1214.46253688102,"22/07/2006",2006
"442","corinthians",1114.64312604475,1209.818866254,"05/08/2006",2006
"443","corinthians",1113.64269297621,1189.24907062463,"12/08/2006",2006
"444","corinthians",1114.51745019441,1212.28850023941,"20/08/2006",2006
"445","corinthians",1113.54992904916,1187.39974672596,"27/08/2006",2006
"446","corinthians",1114.28189481361,1208.41528590491,"03/09/2006",2006
"447","corinthians",1114.59232477138,1221.93667525557,"16/09/2006",2006
"448","corinthians",1114.5276946646,1220.70162632227,"20/09/2006",2006
"449","corinthians",1113.64751588489,1202.80913392984,"05/10/2006",2006
"450","corinthians",1112.21571839213,1174.46172166217,"22/10/2006",2006
"451","corinthians",1112.75035558417,1187.64614973523,"25/10/2006",2006
"452","corinthians",1113.76484557138,1211.18431009361,"04/11/2006",2006
"453","corinthians",1113.97233704168,1220.27979628871,"18/11/2006",2006
"454","corinthians",1114.40852982352,1233.9324062561,"03/12/2006",2006
"455","corinthians",1114.74514855494,1243.58874478913,"13/05/2007",2007
"456","corinthians",1115.58281909338,1260.9994312118,"26/05/2007",2007
"457","corinthians",1115.73789015083,1266.01934105251,"16/06/2007",2007
"458","corinthians",1115.2674742815,1251.75575544287,"30/06/2007",2007
"459","corinthians",1114.5568131941,1233.64069261282,"07/07/2007",2007
"460","corinthians",1114.52949320983,1236.77294849498,"14/07/2007",2007
"461","corinthians",1112.50651566027,1185.02745094335,"22/07/2007",2007
"462","corinthians",1112.28712246819,1183.08778598586,"29/07/2007",2007
"463","corinthians",1112.58839559382,1196.84662005994,"04/08/2007",2007
"464","corinthians",1112.2143769823,1191.31614047967,"12/08/2007",2007
"465","corinthians",1111.59274324817,1179.78836811547,"25/08/2007",2007
"466","corinthians",1111.44020731367,1178.52295467611,"02/09/2007",2007
"467","corinthians",1111.75479856183,1183.6866793819,"05/09/2007",2007
"468","corinthians",1110.53238787577,1157.10168190631,"16/09/2007",2007
"469","corinthians",1109.41598104207,1130.84788049436,"29/09/2007",2007
"470","corinthians",1109.84574389861,1151.16241819751,"13/10/2007",2007
"471","corinthians",1109.53315109629,1149.66949664083,"28/10/2007",2007
"472","corinthians",1108.91417038544,1138.6753411481,"03/11/2007",2007
"473","corinthians",1108.22387489135,1126.30082037832,"28/11/2007",2007
"474","corinthians",1107.69623260063,1115.62992513792,"10/05/2009",2009
"475","corinthians",1107.96088448803,1124.20207526212,"23/05/2009",2009
"476","corinthians",1107.84313125075,1125.19205352553,"06/06/2009",2009
"477","corinthians",1108.44483922406,1152.85582386318,"21/06/2009",2009
"478","corinthians",1108.54568852518,1158.691087379,"08/07/2009",2009
"479","corinthians",1107.97791938835,1151.86455849995,"16/07/2009",2009
"480","corinthians",1108.81743490257,1176.72880477847,"23/07/2009",2009
"481","corinthians",1108.00091236703,1157.53202690823,"26/07/2009",2009
"482","corinthians",1107.6598787196,1149.48929209313,"02/08/2009",2009
"483","corinthians",1107.19033634385,1143.93512977135,"16/08/2009",2009
"484","corinthians",1107.62883300689,1157.37779750575,"23/08/2009",2009
"485","corinthians",1107.95831345327,1167.62323933528,"02/09/2009",2009
"486","corinthians",1106.7883417725,1145.15903399215,"20/09/2009",2009
"487","corinthians",1105.92186060374,1129.32159599571,"03/10/2009",2009
"488","corinthians",1106.34100351878,1142.86851627472,"10/10/2009",2009
"489","corinthians",1104.86697292963,1110.3209566269,"25/10/2009",2009
"490","corinthians",1105.75100574814,1139.19320442949,"08/11/2009",2009
"491","corinthians",1104.09467275531,1100.92471177679,"21/11/2009",2009
"492","corinthians",1103.27776288154,1086.57225468506,"29/11/2009",2009
"493","corinthians",1104.56310584867,1121.73445222275,"09/05/2010",2010
"494","corinthians",1105.48567441527,1149.08472347092,"23/05/2010",2010
"495","corinthians",1106.06167260836,1163.6119266976,"30/05/2010",2010
"496","corinthians",1106.82008030859,1184.64175267488,"03/06/2010",2010
"497","corinthians",1107.06992808445,1191.25299185449,"18/07/2010",2010
"498","corinthians",1106.62768105191,1180.89107000203,"25/07/2010",2010
"499","corinthians",1107.11531029595,1195.87265623774,"08/08/2010",2010
"500","corinthians",1107.29886951797,1207.76161520008,"22/08/2010",2010
"501","corinthians",1107.14106332151,1206.50191831336,"29/08/2010",2010
"502","corinthians",1107.84000990214,1224.60190599733,"04/09/2010",2010
"503","corinthians",1107.24321393904,1210.18553760955,"11/09/2010",2010
"504","corinthians",1108.26840490395,1235.6119161021,"18/09/2010",2010
"505","corinthians",1108.20280202672,1234.68449233681,"29/09/2010",2010
"506","corinthians",1108.03302498002,1229.92861204029,"02/10/2010",2010
"507","corinthians",1106.84172081052,1196.7897596405,"10/10/2010",2010
"508","corinthians",1106.4078417865,1186.92143517278,"24/10/2010",2010
"509","corinthians",1106.98054211744,1204.13159065783,"03/11/2010",2010
"510","corinthians",1108.20634721033,1239.69643158116,"13/11/2010",2010
"511","corinthians",1108.70857782151,1251.80550509022,"28/11/2010",2010
"512","corinthians",1109.47777282029,1271.28743923336,"29/05/2011",2011
"513","corinthians",1110.10336582658,1289.82319847249,"12/06/2011",2011
"514","corinthians",1111.07576390475,1317.44257363109,"26/06/2011",2011
"515","corinthians",1111.91903309152,1334.4043997008,"06/07/2011",2011
"516","corinthians",1112.7494578801,1352.83485201482,"14/07/2011",2011
"517","corinthians",1112.89386536502,1356.04607893295,"24/07/2011",2011
"518","corinthians",1112.54379897787,1343.01711633281,"03/08/2011",2011
"519","corinthians",1112.29041711551,1330.83044517618,"14/08/2011",2011
"520","corinthians",1111.77440250461,1314.41726190578,"20/08/2011",2011
"521","corinthians",1111.77563531304,1312.33939390409,"31/08/2011",2011
"522","corinthians",1111.64907751631,1308.35997814201,"08/09/2011",2011
"523","corinthians",1110.33455827132,1273.51352975513,"18/09/2011",2011
"524","corinthians",1110.72915996739,1283.18163690309,"25/09/2011",2011
"525","corinthians",1111.24712529271,1298.33732764577,"09/10/2011",2011
"526","corinthians",1110.40103812138,1278.35275619136,"12/10/2011",2011
"527","corinthians",1111.22278403966,1296.53424512617,"30/10/2011",2011
"528","corinthians",1110.97439390783,1287.30195130286,"13/11/2011",2011
"529","corinthians",1111.77920870596,1303.77263778897,"20/11/2011",2011
"530","corinthians",1112.14718521468,1311.91076459857,"04/12/2011",2011
"531","corinthians",1111.59562614316,1298.87704712873,"20/05/2012",2012
"532","corinthians",1110.91387803242,1281.31887786606,"07/06/2012",2012
"533","corinthians",1110.03151728836,1254.41230127775,"24/06/2012",2012
"534","corinthians",1109.0373029327,1230.1894886213,"11/07/2012",2012
"535","corinthians",1109.3833681939,1238.57368594317,"14/07/2012",2012
"536","corinthians",1110.10169083879,1256.04589579621,"21/07/2012",2012
"537","corinthians",1110.83940919943,1273.78523356511,"25/07/2012",2012
"538","corinthians",1110.51821426416,1266.23125752412,"08/08/2012",2012
"539","corinthians",1111.44502504771,1289.48006646018,"16/08/2012",2012
"540","corinthians",1110.41997599704,1262.2623469141,"26/08/2012",2012
"541","corinthians",1110.85268638765,1276.07793518003,"02/09/2012",2012
"542","corinthians",1110.90645142719,1279.49612592053,"08/09/2012",2012
"543","corinthians",1110.78992687859,1275.47349462043,"12/09/2012",2012
"544","corinthians",1112.12199723359,1301.75265717134,"30/09/2012",2012
"545","corinthians",1111.91783984907,1295.21892745446,"10/10/2012",2012
"546","corinthians",1110.98205015058,1265.93645631137,"20/10/2012",2012
"547","corinthians",1111.4223198887,1277.64374966196,"27/10/2012",2012
"548","corinthians",1112.70635324466,1307.77353341771,"10/11/2012",2012
"549","corinthians",1113.44833790716,1322.99597200542,"24/11/2012",2012
"550","corinthians",1112.61169262246,1302.66317326412,"25/05/2013",2013
"551","corinthians",1112.86262453947,1306.09529910336,"01/06/2013",2013
"552","corinthians",1112.27371653716,1287.46331508454,"08/06/2013",2013
"553","corinthians",1112.3627847231,1287.99316012485,"14/07/2013",2013
"554","corinthians",1112.27312854885,1284.17142057707,"28/07/2013",2013
"555","corinthians",1112.98657769614,1303.92394836863,"31/07/2013",2013
"556","corinthians",1113.98851418116,1327.38492515461,"11/08/2013",2013
"557","corinthians",1114.3621975741,1337.13442152832,"18/08/2013",2013
"558","corinthians",1115.1419752414,1353.38988163593,"01/09/2013",2013
"559","corinthians",1114.48299690154,1332.6923972192,"08/09/2013",2013
"560","corinthians",1113.28838139064,1302.42701956178,"15/09/2013",2013
"561","corinthians",1112.35049728187,1276.85145918958,"22/09/2013",2013
"562","corinthians",1111.88068599246,1262.4717785422,"02/10/2013",2013
"563","corinthians",1111.78837443556,1261.00763386001,"09/10/2013",2013
"564","corinthians",1111.58017575499,1257.68729336139,"19/10/2013",2013
"565","corinthians",1111.57092525224,1257.01832469794,"27/10/2013",2013
"566","corinthians",1111.87096266334,1266.87131972222,"10/11/2013",2013
"567","corinthians",1112.22919140597,1274.26522387948,"17/11/2013",2013
"568","corinthians",1111.67846401402,1258.24020454702,"30/11/2013",2013
"569","corinthians",1111.67324893033,1255.85815952624,"27/04/2014",2014
"570","corinthians",1111.32137445607,1243.47152732504,"18/05/2014",2014
"571","corinthians",1111.25049945981,1242.39921579277,"21/05/2014",2014
"572","corinthians",1112.35854141875,1271.80613883343,"28/05/2014",2014
"573","corinthians",1112.29580131412,1270.83548700751,"01/06/2014",2014
"574","corinthians",1112.79498232892,1281.89596238771,"17/07/2014",2014
"575","corinthians",1113.41833146024,1291.92418137914,"27/07/2014",2014
"576","corinthians",1113.73305438629,1296.58472110291,"16/08/2014",2014
"577","corinthians",1114.38351325044,1313.4777155782,"21/08/2014",2014
"578","corinthians",1113.81090138689,1299.91039030847,"31/08/2014",2014
"579","corinthians",1114.11765052512,1306.73333440018,"11/09/2014",2014
"580","corinthians",1113.38914988991,1284.4306072154,"18/09/2014",2014
"581","corinthians",1113.87531305789,1297.43613515943,"21/09/2014",2014
"582","corinthians",1113.25362033325,1280.40326632801,"04/10/2014",2014
"583","corinthians",1114.03100445971,1300.66423692353,"22/10/2014",2014
"584","corinthians",1113.96277678873,1292.64871812997,"01/11/2014",2014
"585","corinthians",1114.45215536329,1304.01351626389,"09/11/2014",2014
"586","corinthians",1115.70353110462,1334.21678710809,"23/11/2014",2014
"587","corinthians",1115.07154104477,1317.38197778197,"06/12/2014",2014
"588","corinthians",1141.86868770871,1159.06691798231,"07/08/1971",1971
"589","corinthians",1142.18149934058,1166.69817423948,"11/08/1971",1971
"590","corinthians",1143.33803891468,1193.98393686602,"29/08/1971",1971
"591","corinthians",1143.3201453318,1192.64324982099,"05/09/1971",1971
"592","corinthians",1143.42114823275,1193.08173623105,"18/09/1971",1971
"593","corinthians",1143.78095743168,1200.74656598393,"26/09/1971",1971
