"","time","rating_sem_k","rating_com_k25","dia","ano"
"594","corinthians",1143.66650289841,1195.66450692682,"09/10/1971",1971
"595","corinthians",1142.76442526545,1171.39239352204,"17/10/1971",1971
"596","corinthians",1143.38070158439,1186.25506722035,"24/10/1971",1971
"597","corinthians",1143.29644882091,1183.21640070254,"21/11/1971",1971
"598","corinthians",1143.16614126466,1179.57434916261,"28/11/1971",1971
"599","corinthians",1142.25844221995,1156.72967295165,"01/12/1971",1971
"600","corinthians",1142.61743351701,1165.29526118134,"13/09/1972",1972
"601","corinthians",1143.05620104885,1176.70911542749,"20/09/1972",1972
"602","corinthians",1142.02378630714,1149.88780816556,"24/09/1972",1972
"603","corinthians",1141.83692287805,1145.37551258592,"27/09/1972",1972
"604","corinthians",1142.16057184439,1152.06081896958,"05/10/1972",1972
"605","corinthians",1142.4879678588,1160.06309017429,"07/10/1972",1972
"606","corinthians",1142.29956333095,1154.66333457298,"11/10/1972",1972
"607","corinthians",1142.21114813886,1152.64323988162,"14/10/1972",1972
"608","corinthians",1141.31199766368,1130.11383978443,"18/10/1972",1972
"609","corinthians",1141.69723573641,1137.86418725826,"25/10/1972",1972
"610","corinthians",1142.00999001934,1145.70978983458,"28/10/1972",1972
"611","corinthians",1142.52962708517,1159.25845263141,"01/11/1972",1972
"612","corinthians",1142.94114678551,1170.8155175188,"05/11/1972",1972
"613","corinthians",1142.50223771299,1159.30236919835,"16/11/1972",1972
"614","corinthians",1142.81475865524,1167.17353391012,"19/11/1972",1972
"615","corinthians",1143.3594838041,1179.4134440388,"22/11/1972",1972
"616","corinthians",1142.36448274571,1154.47328126846,"26/11/1972",1972
"617","corinthians",1142.85716449695,1166.15478434088,"03/12/1972",1972
"618","corinthians",1142.82047918778,1165.28397732886,"10/12/1972",1972
"619","corinthians",1142.48411275327,1155.98800096506,"20/12/1972",1972
"620","corinthians",1142.69197492808,1161.08827280174,"29/08/1973",1973
"621","corinthians",1141.66163947048,1136.82689440018,"31/08/1973",1973
"622","corinthians",1141.47437742217,1132.13748976132,"05/09/1973",1973
"623","corinthians",1141.69073608665,1139.0227878712,"12/09/1973",1973
"624","corinthians",1141.00446262944,1122.41988004273,"16/09/1973",1973
"625","corinthians",1141.80039693294,1142.36646387905,"27/09/1973",1973
"626","corinthians",1142.34179923244,1153.34302759286,"30/09/1973",1973
"627","corinthians",1142.7394339866,1162.61186337996,"03/10/1973",1973
"628","corinthians",1143.1266371675,1171.48005287729,"13/10/1973",1973
"629","corinthians",1143.43906402729,1179.14506844717,"17/10/1973",1973
"630","corinthians",1144.0875734443,1194.7268651335,"21/10/1973",1973
"631","corinthians",1143.71260077804,1185.32238089941,"27/10/1973",1973
"632","corinthians",1143.02349631586,1167.04459658293,"31/10/1973",1973
"633","corinthians",1142.99964896265,1166.6911223315,"04/11/1973",1973
"634","corinthians",1142.31360780309,1150.20967512105,"11/11/1973",1973
"635","corinthians",1142.27116429906,1150.4737934137,"14/11/1973",1973
"636","corinthians",1142.18060362462,1150.78449483891,"29/11/1973",1973
"637","corinthians",1140.91211104191,1121.46708499064,"12/12/1973",1973
"638","corinthians",1140.40578786113,1111.60346780109,"20/01/1974",1974
"639","corinthians",1140.31592081222,1113.34113759936,"27/01/1974",1974
"640","corinthians",1139.63242033364,1098.54657229116,"30/01/1974",1974
"641","corinthians",1139.94629917889,1107.00909962403,"03/02/1974",1974
"642","corinthians",1140.48312726599,1123.07169863931,"10/02/1974",1974
"643","corinthians",1140.79540481795,1130.43074688212,"10/03/1974",1974
"644","corinthians",1140.61186805009,1127.33096879007,"13/03/1974",1974
"645","corinthians",1141.42387525007,1152.53306607355,"30/03/1974",1974
"646","corinthians",1140.80061956071,1135.86741997024,"13/04/1974",1974
"647","corinthians",1139.79081068178,1109.75925601081,"20/04/1974",1974
"648","corinthians",1140.64922728835,1130.81431033529,"27/04/1974",1974
"649","corinthians",1139.75866325366,1112.11728671748,"15/05/1974",1974
"650","corinthians",1139.63748235328,1109.96827570187,"25/05/1974",1974
"651","corinthians",1140.8083489305,1137.74878059948,"05/06/1974",1974
"652","corinthians",1140.71845721425,1138.86052713969,"09/06/1974",1974
"653","corinthians",1139.69080006404,1114.08099950779,"13/06/1974",1974
"654","corinthians",1139.47502373125,1112.33949228566,"03/07/1974",1974
"655","corinthians",1138.18565541244,1084.57846138499,"14/07/1974",1974
"656","corinthians",1138.54758758993,1095.46181992888,"24/08/1975",1975
"657","corinthians",1139.40992782678,1122.19154597906,"14/09/1975",1975
"658","corinthians",1139.43626854693,1125.08783887409,"21/09/1975",1975
"659","corinthians",1139.75071483306,1133.37516469523,"24/09/1975",1975
"660","corinthians",1139.563811498,1128.42145006109,"27/09/1975",1975
"661","corinthians",1138.87969924388,1112.17546568641,"02/10/1975",1975
"662","corinthians",1139.41902996663,1121.81723515304,"05/10/1975",1975
"663","corinthians",1138.63617882911,1101.597878506,"12/10/1975",1975
"664","corinthians",1138.45047418996,1097.63873460354,"15/10/1975",1975
"665","corinthians",1138.86446864349,1112.40792827622,"19/10/1975",1975
"666","corinthians",1138.27131749666,1102.60579102017,"26/10/1975",1975
"667","corinthians",1139.49375643878,1140.07700149608,"09/11/1975",1975
"668","corinthians",1139.91490404346,1150.33190659047,"13/11/1975",1975
"669","corinthians",1139.38242828912,1139.82581688073,"23/11/1975",1975
"670","corinthians",1138.77773141268,1124.97484295028,"27/11/1975",1975
"671","corinthians",1139.7962082415,1155.59222043116,"01/09/1976",1976
"672","corinthians",1139.42908233955,1147.95099900858,"16/09/1976",1976
"673","corinthians",1139.23853831497,1141.94804341488,"19/09/1976",1976
"674","corinthians",1139.70601860892,1152.28387839733,"22/09/1976",1976
"675","corinthians",1139.784510655,1156.70624880931,"10/10/1976",1976
"676","corinthians",1140.40565272027,1173.87869454213,"24/10/1976",1976
"677","corinthians",1139.73236240931,1157.06682463068,"03/11/1976",1976
"678","corinthians",1139.75767781952,1158.88620142299,"07/11/1976",1976
"679","corinthians",1140.62287615988,1181.20080052406,"14/11/1976",1976
"680","corinthians",1142.05801773357,1220.88566442443,"28/11/1976",1976
"681","corinthians",1141.99129521198,1219.86935970813,"05/12/1976",1976
"682","corinthians",1141.23499042314,1206.32225026498,"12/12/1976",1976
"683","corinthians",1141.04456049432,1199.33803262422,"16/10/1977",1977
"684","corinthians",1140.85820593756,1194.23079538426,"19/10/1977",1977
"685","corinthians",1140.53569652746,1188.3388035289,"30/10/1977",1977
"686","corinthians",1141.25580366736,1200.96049944155,"13/11/1977",1977
"687","corinthians",1141.06826619036,1195.47433717821,"16/11/1977",1977
"688","corinthians",1142.92892013302,1240.85504920651,"10/12/1977",1977
"689","corinthians",1142.80752504015,1239.08771285356,"15/02/1978",1978
"690","corinthians",1143.22650949154,1251.65936328596,"19/02/1978",1978
"691","corinthians",1143.03861197876,1245.68818974997,"26/03/1978",1978
"692","corinthians",1143.35044075446,1252.29496667864,"29/03/1978",1978
"693","corinthians",1143.16805144809,1247.51472414508,"02/04/1978",1978
"694","corinthians",1143.44622050209,1250.75791362157,"16/04/1978",1978
"695","corinthians",1144.85143695388,1276.27517129496,"07/05/1978",1978
"696","corinthians",1144.66429307054,1270.89964646838,"10/05/1978",1978
"697","corinthians",1145.1465409784,1279.42158263196,"07/06/1978",1978
"698","corinthians",1144.56952795124,1265.76565740293,"10/06/1978",1978
"699","corinthians",1144.15045628782,1254.03335435239,"24/06/1978",1978
"700","corinthians",1143.55163958339,1239.45019594779,"02/07/1978",1978
"701","corinthians",1143.86563293109,1247.15197313334,"05/07/1978",1978
"702","corinthians",1143.08221693355,1230.733892192,"16/07/1978",1978
"703","corinthians",1143.59361920945,1242.65197290004,"27/02/1980",1980
"704","corinthians",1144.5530277434,1271.59787929173,"05/03/1980",1980
"705","corinthians",1144.50515988219,1270.01151805043,"19/03/1980",1980
"706","corinthians",1144.8105907356,1275.73398581619,"23/03/1980",1980
"707","corinthians",1145.58174783676,1294.50923254823,"13/04/1980",1980
"708","corinthians",1146.17229123631,1307.6153129502,"21/04/1980",1980
"709","corinthians",1145.74575646636,1298.71052504144,"04/05/1980",1980
"710","corinthians",1145.72942235272,1295.23822539846,"11/05/1980",1980
"711","corinthians",1146.58309993425,1319.88223553761,"17/05/1980",1980
"712","corinthians",1147.04876827894,1328.58209706769,"18/01/1981",1981
"713","corinthians",1147.3552000136,1333.09787950207,"21/01/1981",1981
"714","corinthians",1145.76233199134,1293.00872485993,"31/01/1981",1981
"715","corinthians",1145.1712742649,1276.75509080373,"07/02/1981",1981
"716","corinthians",1145.31432071788,1283.6648958353,"14/02/1981",1981
"717","corinthians",1144.72642857081,1263.89094976049,"07/03/1981",1981
"718","corinthians",1143.05541926591,1225.393686617,"15/03/1981",1981
"719","corinthians",1141.5733096335,1190.74274275844,"28/03/1981",1981
"720","corinthians",1142.1233054907,1216.83483072659,"07/03/1982",1982
"721","corinthians",1142.83397064319,1237.60493138345,"10/03/1982",1982
"722","corinthians",1142.95471219567,1249.93803492075,"25/03/1982",1982
"723","corinthians",1142.8543207231,1247.03508830197,"28/03/1982",1982
"724","corinthians",1143.97303209943,1273.34717588236,"04/04/1982",1982
"725","corinthians",1142.06086423049,1229.94113340369,"14/04/1982",1982
"726","corinthians",1142.96593866298,1250.05003420382,"27/01/1983",1983
"727","corinthians",1142.27709191001,1230.82385560627,"30/01/1983",1983
"728","corinthians",1144.2919824185,1270.26002770753,"27/02/1983",1983
"729","corinthians",1143.72644902603,1255.87725372439,"06/03/1983",1983
"730","corinthians",1144.03179636195,1266.73617386947,"16/03/1983",1983
"731","corinthians",1143.84426250284,1260.98480312341,"22/03/1983",1983
"732","corinthians",1144.34801786085,1275.72889854708,"30/03/1983",1983
"733","corinthians",1144.65064453234,1286.41855478939,"10/04/1983",1983
"734","corinthians",1143.40959451674,1263.00994647049,"17/04/1983",1983
"735","corinthians",1143.23490767917,1266.63509790069,"23/04/1983",1983
"736","corinthians",1143.42960368928,1274.54365449745,"09/02/1984",1984
"737","corinthians",1143.43067692002,1274.93182774756,"12/02/1984",1984
"738","corinthians",1144.32635961131,1292.8374997822,"22/02/1984",1984
"739","corinthians",1144.13874077673,1286.86367707346,"29/02/1984",1984
"740","corinthians",1144.67291519968,1302.12362601549,"14/03/1984",1984
"741","corinthians",1144.47710077432,1293.99622235324,"18/03/1984",1984
"742","corinthians",1143.43964014163,1266.23122342373,"01/04/1984",1984
"743","corinthians",1143.34652388888,1262.1510318202,"07/04/1984",1984
"744","corinthians",1142.81544465465,1250.78750765517,"11/04/1984",1984
"745","corinthians",1143.76123425173,1281.81292186329,"22/04/1984",1984
"746","corinthians",1143.52495346943,1278.57583667374,"29/04/1984",1984
"747","corinthians",1143.38421870207,1284.53876726351,"20/05/1984",1984
"748","corinthians",1141.95154135686,1258.0638589596,"03/02/1985",1985
"749","corinthians",1143.04334842128,1287.15447399129,"14/02/1985",1985
"750","corinthians",1143.49163650101,1297.90003288546,"27/02/1985",1985
"751","corinthians",1144.69513007242,1326.57652091285,"06/03/1985",1985
"752","corinthians",1144.10549527669,1314.62666080678,"09/03/1985",1985
"753","corinthians",1144.10634732867,1314.65452123953,"13/03/1985",1985
"754","corinthians",1144.08401233043,1311.15508600318,"21/03/1985",1985
"755","corinthians",1144.0578081551,1310.8565291288,"24/03/1985",1985
"756","corinthians",1144.09521537118,1310.83544614801,"31/03/1985",1985
"757","corinthians",1143.63201644997,1303.95822847762,"10/04/1985",1985
"758","corinthians",1142.92702385226,1286.01039647135,"04/07/1985",1985
"759","corinthians",1142.33749776936,1270.52871061669,"07/07/1985",1985
"760","corinthians",1141.5580235971,1257.35477001235,"17/07/1985",1985
"761","corinthians",1142.11538499417,1273.61130632534,"07/09/1986",1986
"762","corinthians",1142.00911569113,1269.52502840845,"11/09/1986",1986
"763","corinthians",1141.94562494393,1258.80305647473,"18/09/1986",1986
"764","corinthians",1142.38575176725,1273.55801507784,"21/09/1986",1986
"765","corinthians",1142.69587976003,1279.11346588396,"24/09/1986",1986
"766","corinthians",1141.88944349922,1258.79544609265,"19/10/1986",1986
"767","corinthians",1142.93004247062,1281.49140610076,"26/10/1986",1986
"768","corinthians",1143.55336112601,1293.73846280582,"29/10/1986",1986
"769","corinthians",1143.34004561643,1288.35693004184,"09/11/1986",1986
"770","corinthians",1143.73274864105,1303.01065721664,"23/11/1986",1986
"771","corinthians",1143.84644266104,1302.85417280116,"29/11/1986",1986
"772","corinthians",1142.96918602383,1277.117424821,"10/12/1986",1986
"773","corinthians",1142.88172829072,1277.00930882077,"14/12/1986",1986
"774","corinthians",1143.15815878695,1282.59350629409,"01/02/1987",1987
"775","corinthians",1142.61319083332,1268.6243797571,"12/02/1987",1987
"776","corinthians",1140.79008063447,1225.5302193206,"23/09/1987",1987
"777","corinthians",1140.69659766005,1228.01002930425,"04/10/1987",1987
"778","corinthians",1140.67663477504,1227.00545458177,"08/10/1987",1987
"779","corinthians",1139.64967452831,1205.36034517493,"11/10/1987",1987
"780","corinthians",1140.08097251573,1219.92932367502,"28/10/1987",1987
"781","corinthians",1139.91495227928,1214.88805140892,"08/11/1987",1987
"782","corinthians",1138.81247879264,1196.41805402071,"19/11/1987",1987
"783","corinthians",1137.63451507892,1178.94082035369,"11/09/1988",1988
"784","corinthians",1136.94934025302,1170.5238139565,"25/09/1988",1988
"785","corinthians",1136.86023791075,1169.26880164028,"02/10/1988",1988
"786","corinthians",1136.14705741528,1152.26362194637,"09/10/1988",1988
"787","corinthians",1135.38421299571,1144.45684352524,"06/11/1988",1988
"788","corinthians",1134.81023280778,1131.59784070626,"09/11/1988",1988
"789","corinthians",1135.45125819117,1148.7299609955,"13/11/1988",1988
"790","corinthians",1135.83819557283,1161.98750120669,"20/11/1988",1988
"791","corinthians",1135.55999277128,1158.50806725167,"27/11/1988",1988
"792","corinthians",1136.41098929185,1186.12669783523,"11/12/1988",1988
"793","corinthians",1135.7350083574,1174.63799282168,"18/12/1988",1988
"794","corinthians",1135.23942698136,1173.0410461589,"09/09/1989",1989
"795","corinthians",1135.68670169097,1188.74631914138,"17/09/1989",1989
"796","corinthians",1135.02194327065,1172.5968274267,"20/09/1989",1989
"797","corinthians",1135.92502987604,1204.78727911132,"04/10/1989",1989
"798","corinthians",1136.84252981294,1230.33384773943,"18/10/1989",1989
"799","corinthians",1136.05499222149,1213.01675943419,"12/11/1989",1989
"800","corinthians",1136.00088691894,1213.88758558621,"19/11/1989",1989
"801","corinthians",1135.07897709678,1193.29486048569,"25/11/1989",1989
"802","corinthians",1135.44322281952,1210.31195939879,"10/12/1989",1989
"803","corinthians",1134.52125790523,1189.48599525224,"19/08/1990",1990
"804","corinthians",1133.82850798923,1176.50867470654,"02/09/1990",1990
"805","corinthians",1134.67265401776,1199.20222653306,"16/09/1990",1990
"806","corinthians",1135.05677563953,1214.82962006246,"23/09/1990",1990
"807","corinthians",1135.82249120971,1237.91728202885,"04/10/1990",1990
"808","corinthians",1135.97519995832,1242.01498882354,"10/10/1990",1990
"809","corinthians",1135.22636389789,1227.36022795994,"24/10/1990",1990
"810","corinthians",1134.62033630571,1219.80746606,"11/11/1990",1990
"811","corinthians",1135.35267537268,1242.43861492093,"14/11/1990",1990
"812","corinthians",1134.95463469778,1234.88692085468,"02/12/1990",1990
"813","corinthians",1135.27141067038,1247.43204953798,"09/12/1990",1990
"814","corinthians",1135.71082425781,1262.11914988077,"13/12/1990",1990
"815","corinthians",1134.94614077357,1246.65076288072,"06/02/1991",1991
"816","corinthians",1135.78207468634,1272.40698663898,"02/03/1991",1991
"817","corinthians",1136.49318140408,1288.41682467496,"09/03/1991",1991
"818","corinthians",1137.05324004286,1304.0225924888,"31/03/1991",1991
"819","corinthians",1136.88346909306,1300.74192077542,"02/04/1991",1991
"820","corinthians",1136.1545771719,1287.15687899094,"13/04/1991",1991
"821","corinthians",1136.04962312995,1286.61429571427,"27/04/1991",1991
"822","corinthians",1136.96749538796,1310.45680743505,"05/05/1991",1991
"823","corinthians",1136.87480823662,1309.23592539029,"11/05/1991",1991
"824","corinthians",1136.65594658175,1307.14664458923,"10/02/1992",1992
"825","corinthians",1137.21737550463,1322.64169587577,"22/02/1992",1992
"826","corinthians",1137.33575341946,1322.97479050311,"21/03/1992",1992
"827","corinthians",1137.2760361851,1323.98956821556,"25/03/1992",1992
"828","corinthians",1137.7962526871,1335.04899926695,"29/03/1992",1992
"829","corinthians",1138.4048487567,1350.39864468299,"06/04/1992",1992
"830","corinthians",1136.92148887482,1315.51265549737,"18/04/1992",1992
"831","corinthians",1136.74592366371,1312.88166359683,"04/05/1992",1992
"832","corinthians",1135.74408799627,1289.43284417734,"09/05/1992",1992
"833","corinthians",1136.59799476447,1310.53623435444,"31/05/1992",1992
"834","corinthians",1135.92137821152,1296.26865103162,"07/06/1992",1992
"835","corinthians",1136.07508861709,1301.04851364136,"20/06/1992",1992
"836","corinthians",1136.05119733639,1303.28418485628,"09/07/1992",1992
"837","corinthians",1136.77232361149,1319.32743433158,"07/09/1993",1993
"838","corinthians",1136.71399237516,1320.45033071373,"12/09/1993",1993
"839","corinthians",1137.14301125398,1332.00942679608,"20/09/1993",1993
"840","corinthians",1136.96728435599,1330.41410988353,"25/09/1993",1993
"841","corinthians",1137.57438857168,1344.40111152269,"29/09/1993",1993
"842","corinthians",1139.96820474145,1400.88337052499,"25/10/1993",1993
"843","corinthians",1141.51217502955,1436.21591943545,"14/11/1993",1993
"844","corinthians",1141.30181648238,1429.00083441849,"24/11/1993",1993
"845","corinthians",1141.247481738,1427.69393038795,"28/11/1993",1993
"846","corinthians",1141.48383819416,1432.39927355298,"08/12/1993",1993
"847","corinthians",1141.29713295407,1425.23620187827,"13/08/1994",1994
"848","corinthians",1141.41646029907,1426.88329787228,"24/08/1994",1994
"849","corinthians",1140.44516601409,1401.93803619914,"28/08/1994",1994
"850","corinthians",1142.00554838847,1442.1377994754,"10/09/1994",1994
"851","corinthians",1140.99690885645,1415.27338962274,"18/09/1994",1994
"852","corinthians",1141.96884314243,1433.95957293487,"01/10/1994",1994
"853","corinthians",1142.14041107031,1437.0198096776,"12/10/1994",1994
"854","corinthians",1142.96651685793,1451.2741817285,"26/10/1994",1994
"855","corinthians",1143.08399563717,1449.35350527553,"02/11/1994",1994
"856","corinthians",1141.28422520963,1399.16248670619,"13/11/1994",1994
"857","corinthians",1141.75615103526,1410.9866561453,"16/11/1994",1994
"858","corinthians",1139.18931403986,1346.81936913619,"27/11/1994",1994
"859","corinthians",1138.31817583665,1326.83566117043,"07/12/1994",1994
"860","corinthians",1138.11411264733,1324.67788077685,"18/12/1994",1994
"861","corinthians",1137.47078373635,1312.56973467485,"24/08/1995",1995
"862","corinthians",1136.6835912151,1288.3966375341,"27/08/1995",1995
"863","corinthians",1135.93016274492,1271.00534685079,"02/09/1995",1995
"864","corinthians",1135.36960951408,1266.74483779459,"24/09/1995",1995
"865","corinthians",1134.15420673703,1234.22531837804,"07/10/1995",1995
"866","corinthians",1134.57169305961,1246.13208943715,"12/10/1995",1995
"867","corinthians",1135.11073826187,1258.73082454096,"21/10/1995",1995
"868","corinthians",1134.88854635806,1256.94697555944,"04/11/1995",1995
"869","corinthians",1134.80121942978,1258.3326616136,"19/11/1995",1995
"870","corinthians",1135.05736492795,1262.8297346134,"26/11/1995",1995
"871","corinthians",1134.46007678827,1247.24468171181,"29/11/1995",1995
"872","corinthians",1134.57592910689,1250.88632556041,"11/08/1996",1996
"873","corinthians",1134.28660293531,1248.31410362265,"27/08/1996",1996
"874","corinthians",1134.57679376108,1257.07776281195,"31/08/1996",1996
"875","corinthians",1135.00041687561,1267.06205418628,"08/09/1996",1996
"876","corinthians",1135.32887618057,1277.56951400465,"14/09/1996",1996
"877","corinthians",1134.68379656852,1264.09318084494,"29/09/1996",1996
"878","corinthians",1133.66747511776,1239.42797535128,"10/10/1996",1996
"879","corinthians",1134.27189655637,1255.30565870894,"20/10/1996",1996
"880","corinthians",1134.30428053668,1259.43597506099,"23/10/1996",1996
"881","corinthians",1134.75999501344,1273.5328063031,"02/11/1996",1996
"882","corinthians",1134.59386575689,1271.15800362055,"10/11/1996",1996
"883","corinthians",1133.57621796744,1245.26085795142,"20/11/1996",1996
"884","corinthians",1132.55333115707,1219.47601483422,"09/07/1997",1997
"885","corinthians",1133.15714404778,1239.83683122419,"19/07/1997",1997
"886","corinthians",1132.56978298077,1222.36415769171,"16/08/1997",1997
"887","corinthians",1131.82973804258,1206.34226424947,"06/09/1997",1997
"888","corinthians",1131.73904624055,1209.73423775017,"14/09/1997",1997
"889","corinthians",1130.944516273,1190.80560589166,"20/09/1997",1997
"890","corinthians",1130.37669579193,1177.98942392093,"24/09/1997",1997
